C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Start Training | Device: cuda | Mode: base
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Frozen visual backbones if used)
Solver initialized in mode: [BASE] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.1448 | Shared: 4.9291 | rgb: 4.9155 | pose: 4.8386 | depth: 4.8826 | ir: 4.5790
Iter 39993 | Total: 5.5848 | Shared: 1.0200 | rgb: 0.8601 | pose: 1.8142 | depth: 1.3280 | ir: 0.5624
Iter 40003 | Total: 7.1778 | Shared: 1.1611 | rgb: 0.7828 | pose: 1.9796 | depth: 2.5751 | ir: 0.6792
Iter 40013 | Total: 9.8581 | Shared: 2.0533 | rgb: 1.8482 | pose: 1.2985 | depth: 2.6451 | ir: 2.0131
Iter 40023 | Total: 8.5903 | Shared: 2.3417 | rgb: 1.6511 | pose: 2.0589 | depth: 1.9564 | ir: 0.5822
Iter 40033 | Total: 7.8364 | Shared: 1.3057 | rgb: 0.8293 | pose: 2.0382 | depth: 2.8770 | ir: 0.7862
Iter 40043 | Total: 8.6138 | Shared: 1.2964 | rgb: 0.4653 | pose: 2.2228 | depth: 3.9310 | ir: 0.6984
Iter 40053 | Total: 8.8882 | Shared: 1.7122 | rgb: 0.5930 | pose: 3.2852 | depth: 2.4718 | ir: 0.8262
Iter 40063 | Total: 5.4549 | Shared: 1.2778 | rgb: 0.6812 | pose: 1.7808 | depth: 1.0944 | ir: 0.6207
Iter 40073 | Total: 7.3155 | Shared: 0.9583 | rgb: 1.2695 | pose: 1.1984 | depth: 3.3183 | ir: 0.5711
Iter 40083 | Total: 6.8775 | Shared: 1.6543 | rgb: 0.5001 | pose: 2.5890 | depth: 1.1249 | ir: 1.0092
Iter 40093 | Total: 5.9952 | Shared: 0.8927 | rgb: 1.1183 | pose: 0.9526 | depth: 2.1455 | ir: 0.8861
Iter 40103 | Total: 7.8655 | Shared: 1.9496 | rgb: 1.9930 | pose: 1.2426 | depth: 1.9965 | ir: 0.6838
Iter 40113 | Total: 7.6507 | Shared: 1.0988 | rgb: 1.2909 | pose: 1.3297 | depth: 2.4517 | ir: 1.4796
Iter 40123 | Total: 7.9663 | Shared: 1.2593 | rgb: 1.0608 | pose: 2.4834 | depth: 2.4040 | ir: 0.7589
Iter 40133 | Total: 7.6642 | Shared: 1.3053 | rgb: 0.7875 | pose: 1.8042 | depth: 2.4051 | ir: 1.3622
Iter 40143 | Total: 10.6658 | Shared: 1.9345 | rgb: 1.4342 | pose: 3.1221 | depth: 2.9957 | ir: 1.1792
Iter 40153 | Total: 7.7328 | Shared: 1.6725 | rgb: 0.7183 | pose: 1.8229 | depth: 2.4681 | ir: 1.0510
Iter 40163 | Total: 6.0143 | Shared: 1.3926 | rgb: 0.6769 | pose: 2.5256 | depth: 1.0806 | ir: 0.3386
Iter 40173 | Total: 6.2810 | Shared: 0.9077 | rgb: 0.4889 | pose: 1.4513 | depth: 2.4410 | ir: 0.9921
Iter 40183 | Total: 6.4097 | Shared: 1.2782 | rgb: 1.2056 | pose: 1.2733 | depth: 2.1983 | ir: 0.4543
Iter 40193 | Total: 6.3136 | Shared: 0.9270 | rgb: 0.9847 | pose: 2.3104 | depth: 1.7809 | ir: 0.3106
Iter 40203 | Total: 8.6180 | Shared: 2.4713 | rgb: 1.4633 | pose: 2.0490 | depth: 1.9675 | ir: 0.6670
Iter 40213 | Total: 10.2447 | Shared: 1.5850 | rgb: 0.9342 | pose: 3.2428 | depth: 3.5665 | ir: 0.9161
Iter 40223 | Total: 7.9452 | Shared: 1.5804 | rgb: 1.4761 | pose: 1.1450 | depth: 2.3819 | ir: 1.3618
Iter 40233 | Total: 11.0464 | Shared: 3.4360 | rgb: 1.0794 | pose: 1.8845 | depth: 3.6766 | ir: 0.9700
Iter 40243 | Total: 8.2128 | Shared: 0.4722 | rgb: 0.4477 | pose: 4.5208 | depth: 2.4549 | ir: 0.3172
Iter 40253 | Total: 11.5809 | Shared: 2.1370 | rgb: 1.7343 | pose: 2.5999 | depth: 3.4610 | ir: 1.6487
Iter 40263 | Total: 9.3447 | Shared: 1.4721 | rgb: 1.5370 | pose: 3.1444 | depth: 2.1769 | ir: 1.0143
Iter 40273 | Total: 12.4410 | Shared: 1.8994 | rgb: 1.7015 | pose: 3.7476 | depth: 3.4954 | ir: 1.5970
Iter 40283 | Total: 8.2513 | Shared: 1.6556 | rgb: 1.2641 | pose: 1.4042 | depth: 2.9140 | ir: 1.0136
Iter 40293 | Total: 9.8592 | Shared: 1.8133 | rgb: 1.1829 | pose: 2.3891 | depth: 2.6403 | ir: 1.8336
Iter 40303 | Total: 8.5007 | Shared: 2.0323 | rgb: 1.2583 | pose: 2.7594 | depth: 1.8544 | ir: 0.5963
Iter 40313 | Total: 6.3231 | Shared: 0.8261 | rgb: 1.1470 | pose: 2.5431 | depth: 1.3651 | ir: 0.4418
Iter 40323 | Total: 10.6541 | Shared: 1.6591 | rgb: 2.0813 | pose: 2.6299 | depth: 2.8859 | ir: 1.3978
Iter 40333 | Total: 7.0125 | Shared: 0.5147 | rgb: 0.7572 | pose: 2.8011 | depth: 2.5348 | ir: 0.4047
Iter 40343 | Total: 4.3994 | Shared: 1.1250 | rgb: 0.4337 | pose: 0.6631 | depth: 1.2672 | ir: 0.9104
Iter 40353 | Total: 9.4881 | Shared: 2.2121 | rgb: 1.3277 | pose: 2.1370 | depth: 2.1220 | ir: 1.6893
Iter 40363 | Total: 8.3540 | Shared: 1.0528 | rgb: 1.2305 | pose: 2.7818 | depth: 1.8815 | ir: 1.4074
Iter 40373 | Total: 12.1780 | Shared: 2.3893 | rgb: 1.7638 | pose: 3.1299 | depth: 2.3623 | ir: 2.5327
Iter 40383 | Total: 9.2265 | Shared: 1.7316 | rgb: 1.6138 | pose: 1.5886 | depth: 2.7982 | ir: 1.4944
Iter 40393 | Total: 7.9564 | Shared: 1.4257 | rgb: 1.8378 | pose: 2.7050 | depth: 1.0679 | ir: 0.9199
Iter 40403 | Total: 12.6786 | Shared: 2.9793 | rgb: 1.5341 | pose: 3.1750 | depth: 2.9738 | ir: 2.0164
Iter 40413 | Total: 10.6883 | Shared: 2.2231 | rgb: 1.9307 | pose: 2.4225 | depth: 3.0742 | ir: 1.0379
Iter 40423 | Total: 11.5084 | Shared: 2.0931 | rgb: 2.0776 | pose: 2.6759 | depth: 2.4739 | ir: 2.1879
Iter 40433 | Total: 11.7788 | Shared: 1.6815 | rgb: 1.4809 | pose: 2.9605 | depth: 4.6181 | ir: 1.0378
Iter 40443 | Total: 4.5044 | Shared: 0.8650 | rgb: 0.4892 | pose: 1.7215 | depth: 1.1922 | ir: 0.2366
Iter 40453 | Total: 13.5191 | Shared: 3.7077 | rgb: 1.8239 | pose: 2.3825 | depth: 3.5832 | ir: 2.0219
Iter 40463 | Total: 9.1073 | Shared: 2.1856 | rgb: 1.1676 | pose: 2.1930 | depth: 2.4360 | ir: 1.1250
Iter 40473 | Total: 7.4679 | Shared: 1.5061 | rgb: 0.7565 | pose: 2.5501 | depth: 1.8527 | ir: 0.8025
Iter 40483 | Total: 6.7282 | Shared: 1.4987 | rgb: 0.8449 | pose: 0.9365 | depth: 2.5794 | ir: 0.8687
Iter 40493 | Total: 5.2105 | Shared: 1.2315 | rgb: 1.2033 | pose: 1.0826 | depth: 0.9011 | ir: 0.7920
Iter 40503 | Total: 9.1673 | Shared: 1.5946 | rgb: 1.6562 | pose: 2.2964 | depth: 2.7629 | ir: 0.8573
Iter 40513 | Total: 6.2569 | Shared: 0.7109 | rgb: 0.3724 | pose: 2.7401 | depth: 1.9125 | ir: 0.5210
Iter 40523 | Total: 7.8421 | Shared: 1.3597 | rgb: 1.2875 | pose: 1.7463 | depth: 1.9152 | ir: 1.5333
Iter 40533 | Total: 8.3713 | Shared: 1.2275 | rgb: 1.4090 | pose: 1.1832 | depth: 2.9732 | ir: 1.5784
Iter 40543 | Total: 5.7384 | Shared: 1.0254 | rgb: 1.0432 | pose: 0.6991 | depth: 1.8231 | ir: 1.1475
Iter 40553 | Total: 7.7008 | Shared: 2.4506 | rgb: 0.6509 | pose: 2.2457 | depth: 1.7483 | ir: 0.6053
Iter 40563 | Total: 10.8918 | Shared: 2.0049 | rgb: 2.0763 | pose: 2.5524 | depth: 2.9924 | ir: 1.2658
Iter 40573 | Total: 8.1812 | Shared: 1.9014 | rgb: 1.0772 | pose: 2.8405 | depth: 2.2585 | ir: 0.1037
Iter 40583 | Total: 8.4429 | Shared: 1.6839 | rgb: 1.1179 | pose: 0.9854 | depth: 3.3832 | ir: 1.2726
Iter 40593 | Total: 11.5452 | Shared: 2.0757 | rgb: 2.1520 | pose: 2.7936 | depth: 2.5645 | ir: 1.9595
Iter 40603 | Total: 10.8924 | Shared: 2.5848 | rgb: 1.7700 | pose: 2.2443 | depth: 2.3660 | ir: 1.9273
Iter 40613 | Total: 8.0700 | Shared: 2.1105 | rgb: 1.3054 | pose: 1.4692 | depth: 2.5528 | ir: 0.6321
Iter 40623 | Total: 7.5528 | Shared: 1.3635 | rgb: 0.4545 | pose: 2.3586 | depth: 2.4747 | ir: 0.9014
Iter 40633 | Total: 7.8090 | Shared: 1.7406 | rgb: 0.8791 | pose: 3.0519 | depth: 1.9027 | ir: 0.2347
Iter 40643 | Total: 8.4212 | Shared: 1.9411 | rgb: 0.7528 | pose: 1.6999 | depth: 3.1882 | ir: 0.8392
Iter 40653 | Total: 7.4451 | Shared: 1.0332 | rgb: 1.3896 | pose: 1.3117 | depth: 1.8209 | ir: 1.8898
Iter 40663 | Total: 10.0965 | Shared: 1.9611 | rgb: 1.9852 | pose: 1.7341 | depth: 2.7089 | ir: 1.7073
Iter 40673 | Total: 7.1646 | Shared: 1.4149 | rgb: 0.8931 | pose: 1.5696 | depth: 2.2304 | ir: 1.0566
Iter 40683 | Total: 8.3769 | Shared: 1.8531 | rgb: 0.7825 | pose: 2.3832 | depth: 2.7046 | ir: 0.6534
Iter 40693 | Total: 9.0235 | Shared: 1.3252 | rgb: 1.3530 | pose: 2.0347 | depth: 3.4484 | ir: 0.8622
Iter 40703 | Total: 6.9710 | Shared: 1.1764 | rgb: 1.3591 | pose: 1.2782 | depth: 2.0565 | ir: 1.1008
Iter 40713 | Total: 11.0085 | Shared: 2.0285 | rgb: 1.5486 | pose: 2.7304 | depth: 3.1463 | ir: 1.5547
Iter 40723 | Total: 7.9472 | Shared: 2.3842 | rgb: 0.5120 | pose: 1.3005 | depth: 2.1561 | ir: 1.5944
Iter 40733 | Total: 7.3174 | Shared: 1.1342 | rgb: 0.7722 | pose: 1.7666 | depth: 2.8315 | ir: 0.8130
Iter 40743 | Total: 4.9638 | Shared: 0.7079 | rgb: 0.7924 | pose: 1.1985 | depth: 1.7008 | ir: 0.5642
Iter 40753 | Total: 9.1241 | Shared: 2.2709 | rgb: 1.1778 | pose: 3.3058 | depth: 1.8035 | ir: 0.5661
Iter 40763 | Total: 5.9148 | Shared: 1.3018 | rgb: 1.0396 | pose: 1.1924 | depth: 1.7782 | ir: 0.6028
Iter 40773 | Total: 5.6541 | Shared: 0.8960 | rgb: 0.3273 | pose: 1.8757 | depth: 2.0734 | ir: 0.4819
Iter 40783 | Total: 10.9499 | Shared: 1.7860 | rgb: 1.2550 | pose: 2.7316 | depth: 3.6176 | ir: 1.5596
Iter 40793 | Total: 8.9252 | Shared: 1.5563 | rgb: 1.4235 | pose: 1.6610 | depth: 2.9231 | ir: 1.3613
Iter 40803 | Total: 6.9112 | Shared: 1.7095 | rgb: 1.1509 | pose: 1.5513 | depth: 2.0479 | ir: 0.4516
Iter 40813 | Total: 8.0554 | Shared: 1.2572 | rgb: 0.8215 | pose: 1.7314 | depth: 3.4961 | ir: 0.7492
Iter 40823 | Total: 4.7889 | Shared: 0.7443 | rgb: 0.3670 | pose: 1.3762 | depth: 1.8074 | ir: 0.4941
Iter 40833 | Total: 7.1707 | Shared: 0.9407 | rgb: 1.5057 | pose: 0.8841 | depth: 2.2204 | ir: 1.6198
Iter 40843 | Total: 7.0865 | Shared: 0.9795 | rgb: 1.1569 | pose: 2.5541 | depth: 1.4616 | ir: 0.9343
Iter 40853 | Total: 6.8734 | Shared: 1.6312 | rgb: 0.8044 | pose: 1.1013 | depth: 1.9417 | ir: 1.3949
Iter 40863 | Total: 8.7628 | Shared: 1.1901 | rgb: 1.7657 | pose: 2.0273 | depth: 2.4532 | ir: 1.3265
Iter 40873 | Total: 7.2391 | Shared: 1.3949 | rgb: 0.8496 | pose: 2.5642 | depth: 1.7465 | ir: 0.6839
Iter 40883 | Total: 16.7708 | Shared: 4.0205 | rgb: 2.4737 | pose: 2.8012 | depth: 4.4107 | ir: 3.0647
Iter 40893 | Total: 10.1391 | Shared: 1.9444 | rgb: 0.8699 | pose: 3.3120 | depth: 2.5506 | ir: 1.4622
Iter 40903 | Total: 10.7085 | Shared: 2.4098 | rgb: 1.5230 | pose: 2.6251 | depth: 2.8630 | ir: 1.2876
Iter 40913 | Total: 5.5616 | Shared: 1.9013 | rgb: 0.1902 | pose: 1.0762 | depth: 2.2352 | ir: 0.1587
Iter 40923 | Total: 9.6604 | Shared: 1.8176 | rgb: 1.1059 | pose: 2.6570 | depth: 3.0403 | ir: 1.0396
Iter 40933 | Total: 10.8672 | Shared: 2.2573 | rgb: 1.3966 | pose: 1.6688 | depth: 3.2594 | ir: 2.2851
Iter 40943 | Total: 8.1775 | Shared: 1.3092 | rgb: 0.8449 | pose: 1.3136 | depth: 3.1467 | ir: 1.5630
Iter 40953 | Total: 10.9725 | Shared: 1.9012 | rgb: 0.7798 | pose: 3.5677 | depth: 3.5956 | ir: 1.1282
Iter 40963 | Total: 12.4058 | Shared: 1.8905 | rgb: 1.9647 | pose: 3.3927 | depth: 2.7982 | ir: 2.3597
Iter 40973 | Total: 9.5665 | Shared: 1.3666 | rgb: 0.8676 | pose: 4.4139 | depth: 2.1224 | ir: 0.7960
Iter 40983 | Total: 8.8962 | Shared: 1.6629 | rgb: 0.5977 | pose: 3.5243 | depth: 2.5918 | ir: 0.5197
Iter 40993 | Total: 8.3558 | Shared: 1.7699 | rgb: 0.6707 | pose: 1.8727 | depth: 2.4219 | ir: 1.6205
Iter 41003 | Total: 11.5944 | Shared: 2.6915 | rgb: 1.1399 | pose: 2.9200 | depth: 3.1006 | ir: 1.7424
Iter 41013 | Total: 7.6703 | Shared: 0.9200 | rgb: 0.7471 | pose: 1.7341 | depth: 3.2200 | ir: 1.0490
Iter 41023 | Total: 9.2815 | Shared: 2.5753 | rgb: 0.7631 | pose: 1.6050 | depth: 3.0927 | ir: 1.2454
Iter 41033 | Total: 8.2768 | Shared: 1.8204 | rgb: 1.0858 | pose: 1.5937 | depth: 2.3715 | ir: 1.4054
Iter 41043 | Total: 7.8642 | Shared: 1.5273 | rgb: 1.0464 | pose: 2.6306 | depth: 2.3342 | ir: 0.3257
Iter 41053 | Total: 7.7555 | Shared: 1.1314 | rgb: 1.2737 | pose: 2.4120 | depth: 2.0170 | ir: 0.9213
Iter 41063 | Total: 6.1121 | Shared: 0.9642 | rgb: 0.7527 | pose: 1.1722 | depth: 2.7891 | ir: 0.4340
Iter 41073 | Total: 10.1994 | Shared: 2.3166 | rgb: 1.8102 | pose: 2.9776 | depth: 2.2662 | ir: 0.8288
Iter 41083 | Total: 6.7637 | Shared: 1.1655 | rgb: 0.7629 | pose: 1.4759 | depth: 2.4358 | ir: 0.9236
Iter 41093 | Total: 12.7579 | Shared: 2.7639 | rgb: 1.7009 | pose: 4.1868 | depth: 2.3083 | ir: 1.7981
Iter 41103 | Total: 10.5535 | Shared: 1.9641 | rgb: 1.0547 | pose: 3.1988 | depth: 3.2436 | ir: 1.0924
Iter 41113 | Total: 9.4901 | Shared: 1.4361 | rgb: 0.9434 | pose: 3.0061 | depth: 2.5531 | ir: 1.5513
Iter 41123 | Total: 6.6144 | Shared: 1.3415 | rgb: 1.1934 | pose: 1.2470 | depth: 1.5546 | ir: 1.2778
Iter 41133 | Total: 11.1493 | Shared: 2.0493 | rgb: 1.3925 | pose: 2.2253 | depth: 3.2411 | ir: 2.2410
Iter 41143 | Total: 3.5051 | Shared: 0.5597 | rgb: 0.4239 | pose: 1.0072 | depth: 1.2707 | ir: 0.2436
Iter 41153 | Total: 8.8755 | Shared: 1.5645 | rgb: 1.3740 | pose: 1.2579 | depth: 2.3996 | ir: 2.2794
Iter 41163 | Total: 9.3636 | Shared: 1.5727 | rgb: 1.4484 | pose: 2.6155 | depth: 2.5860 | ir: 1.1410
Iter 41173 | Total: 11.2011 | Shared: 3.3063 | rgb: 1.6494 | pose: 2.0803 | depth: 1.8549 | ir: 2.3102
Iter 41183 | Total: 13.4014 | Shared: 2.7023 | rgb: 2.1469 | pose: 3.3761 | depth: 2.8678 | ir: 2.3083
Iter 41193 | Total: 7.4480 | Shared: 1.2329 | rgb: 1.7090 | pose: 0.9904 | depth: 1.5698 | ir: 1.9459
Iter 41203 | Total: 11.6524 | Shared: 3.0805 | rgb: 1.8607 | pose: 1.6327 | depth: 3.4897 | ir: 1.5889
Iter 41213 | Total: 5.9502 | Shared: 1.1928 | rgb: 0.6061 | pose: 1.6807 | depth: 1.4142 | ir: 1.0563
Iter 41223 | Total: 13.0935 | Shared: 1.9607 | rgb: 1.6050 | pose: 5.1299 | depth: 2.8035 | ir: 1.5945
Iter 41233 | Total: 9.2132 | Shared: 1.4179 | rgb: 1.4603 | pose: 2.0430 | depth: 3.0167 | ir: 1.2753
Iter 41243 | Total: 11.3356 | Shared: 1.9737 | rgb: 2.1409 | pose: 2.3250 | depth: 2.9054 | ir: 1.9905
Iter 41253 | Total: 8.8080 | Shared: 1.6912 | rgb: 1.3896 | pose: 2.2005 | depth: 2.5983 | ir: 0.9285
Iter 41263 | Total: 10.1821 | Shared: 2.4255 | rgb: 1.1956 | pose: 1.8385 | depth: 2.8770 | ir: 1.8454
Iter 41273 | Total: 7.2534 | Shared: 1.5199 | rgb: 1.1112 | pose: 0.9652 | depth: 2.3392 | ir: 1.3180
Iter 41283 | Total: 7.8251 | Shared: 1.4592 | rgb: 1.1357 | pose: 1.6124 | depth: 2.6602 | ir: 0.9576
Iter 41293 | Total: 3.3953 | Shared: 1.0415 | rgb: 0.3541 | pose: 0.8671 | depth: 0.9273 | ir: 0.2053
Iter 41303 | Total: 6.8953 | Shared: 1.9140 | rgb: 1.1037 | pose: 0.8486 | depth: 2.0184 | ir: 1.0106
Iter 41313 | Total: 6.4433 | Shared: 1.1135 | rgb: 0.7875 | pose: 2.5765 | depth: 1.4838 | ir: 0.4821
Iter 41323 | Total: 4.8906 | Shared: 1.0967 | rgb: 0.6612 | pose: 1.3653 | depth: 1.3281 | ir: 0.4393
Iter 41333 | Total: 11.5147 | Shared: 2.6179 | rgb: 2.0518 | pose: 2.3167 | depth: 3.1788 | ir: 1.3496
Iter 41343 | Total: 12.0645 | Shared: 2.3028 | rgb: 1.6366 | pose: 2.0382 | depth: 3.1405 | ir: 2.9464
Iter 41353 | Total: 8.6296 | Shared: 1.1574 | rgb: 1.2955 | pose: 2.8423 | depth: 3.0297 | ir: 0.3047
Iter 41363 | Total: 6.2064 | Shared: 1.3326 | rgb: 0.7452 | pose: 2.2203 | depth: 1.0832 | ir: 0.8251
Iter 41373 | Total: 6.9518 | Shared: 1.2611 | rgb: 0.9991 | pose: 1.5202 | depth: 2.7061 | ir: 0.4653
Iter 41383 | Total: 9.0683 | Shared: 1.2705 | rgb: 1.8800 | pose: 1.6731 | depth: 2.7333 | ir: 1.5114
Iter 41393 | Total: 14.1581 | Shared: 3.0100 | rgb: 2.1892 | pose: 3.7914 | depth: 3.3726 | ir: 1.7950
Iter 41403 | Total: 7.4834 | Shared: 1.3630 | rgb: 0.6329 | pose: 3.0228 | depth: 2.0886 | ir: 0.3760
Iter 41413 | Total: 5.9820 | Shared: 1.1471 | rgb: 0.4366 | pose: 2.3269 | depth: 1.5095 | ir: 0.5619
Iter 41423 | Total: 6.6105 | Shared: 1.4643 | rgb: 0.9375 | pose: 1.0537 | depth: 2.4924 | ir: 0.6627
Iter 41433 | Total: 13.2005 | Shared: 2.3360 | rgb: 2.1479 | pose: 4.2312 | depth: 3.6641 | ir: 0.8213
Iter 41443 | Total: 7.4171 | Shared: 1.2905 | rgb: 1.5782 | pose: 1.2024 | depth: 2.2951 | ir: 1.0508
Iter 41453 | Total: 7.4351 | Shared: 1.6378 | rgb: 1.0062 | pose: 1.3138 | depth: 2.5558 | ir: 0.9215
Iter 41463 | Total: 7.7488 | Shared: 1.1764 | rgb: 1.4756 | pose: 1.9692 | depth: 2.4742 | ir: 0.6535
Iter 41473 | Total: 9.4792 | Shared: 1.6197 | rgb: 2.0116 | pose: 1.1433 | depth: 3.3652 | ir: 1.3394
Iter 41483 | Total: 10.0688 | Shared: 1.7004 | rgb: 1.5628 | pose: 2.4496 | depth: 2.7698 | ir: 1.5861
Iter 41493 | Total: 10.7904 | Shared: 2.5551 | rgb: 1.6960 | pose: 1.8335 | depth: 2.9304 | ir: 1.7754
Iter 41503 | Total: 9.2362 | Shared: 1.5954 | rgb: 1.5113 | pose: 2.0266 | depth: 2.4708 | ir: 1.6321
Iter 41513 | Total: 10.0713 | Shared: 1.4937 | rgb: 1.8283 | pose: 2.8341 | depth: 2.5268 | ir: 1.3885
Iter 41523 | Total: 6.8893 | Shared: 1.0487 | rgb: 1.1626 | pose: 2.1717 | depth: 1.6728 | ir: 0.8335
Iter 41533 | Total: 8.6683 | Shared: 1.8299 | rgb: 1.6755 | pose: 1.0836 | depth: 2.8106 | ir: 1.2687
Iter 41543 | Total: 10.0631 | Shared: 2.3013 | rgb: 1.0366 | pose: 2.1801 | depth: 3.0920 | ir: 1.4530
Iter 41553 | Total: 9.7384 | Shared: 1.7240 | rgb: 1.2243 | pose: 2.5933 | depth: 2.3969 | ir: 1.7999
Iter 41563 | Total: 9.6835 | Shared: 2.1272 | rgb: 1.2539 | pose: 1.8042 | depth: 2.9775 | ir: 1.5207
Iter 41573 | Total: 8.0475 | Shared: 1.4689 | rgb: 1.2699 | pose: 2.1545 | depth: 2.7640 | ir: 0.3902
Iter 41583 | Total: 15.8184 | Shared: 3.2508 | rgb: 1.5599 | pose: 2.2650 | depth: 4.4099 | ir: 4.3327
Iter 41593 | Total: 6.0834 | Shared: 1.0771 | rgb: 0.8194 | pose: 1.2286 | depth: 1.8327 | ir: 1.1256
Iter 41603 | Total: 10.6570 | Shared: 2.5127 | rgb: 0.9627 | pose: 3.1155 | depth: 2.2735 | ir: 1.7926
Iter 41613 | Total: 5.9953 | Shared: 1.7207 | rgb: 1.0120 | pose: 1.2414 | depth: 1.6242 | ir: 0.3970
Iter 41623 | Total: 15.3832 | Shared: 2.1139 | rgb: 2.9435 | pose: 3.0648 | depth: 4.4364 | ir: 2.8246
Iter 41633 | Total: 11.5904 | Shared: 2.0190 | rgb: 2.1263 | pose: 2.4679 | depth: 2.5810 | ir: 2.3962
Iter 41643 | Total: 8.1670 | Shared: 1.7790 | rgb: 1.3522 | pose: 1.2957 | depth: 2.4417 | ir: 1.2983
Iter 41653 | Total: 11.0345 | Shared: 2.4740 | rgb: 1.9531 | pose: 2.0151 | depth: 3.1554 | ir: 1.4368
Iter 41663 | Total: 11.6157 | Shared: 1.9421 | rgb: 1.3026 | pose: 3.2687 | depth: 3.4236 | ir: 1.6786
Iter 41673 | Total: 7.1999 | Shared: 1.6382 | rgb: 0.7657 | pose: 1.8353 | depth: 2.3918 | ir: 0.5689
Iter 41683 | Total: 9.6356 | Shared: 1.5748 | rgb: 1.6176 | pose: 2.4386 | depth: 3.0032 | ir: 1.0014
Iter 41693 | Total: 13.1731 | Shared: 2.4444 | rgb: 2.7067 | pose: 3.1344 | depth: 2.8324 | ir: 2.0552
Iter 41703 | Total: 8.7534 | Shared: 1.3807 | rgb: 1.8023 | pose: 1.6174 | depth: 2.7613 | ir: 1.1916
Iter 41713 | Total: 7.1576 | Shared: 0.9803 | rgb: 0.9093 | pose: 1.4963 | depth: 2.6498 | ir: 1.1219
Iter 41723 | Total: 11.5360 | Shared: 2.2094 | rgb: 2.1535 | pose: 1.6984 | depth: 3.4321 | ir: 2.0426
Iter 41733 | Total: 6.7884 | Shared: 1.9119 | rgb: 0.6106 | pose: 1.5937 | depth: 2.0967 | ir: 0.5755
Iter 41743 | Total: 8.2680 | Shared: 1.7948 | rgb: 2.4843 | pose: 2.3586 | depth: 1.2799 | ir: 0.3504
Iter 41753 | Total: 6.4691 | Shared: 1.3788 | rgb: 0.6672 | pose: 1.6281 | depth: 1.1899 | ir: 1.6052
Iter 41763 | Total: 9.6023 | Shared: 1.9299 | rgb: 2.2098 | pose: 2.0011 | depth: 2.1106 | ir: 1.3509
Iter 41773 | Total: 12.0658 | Shared: 2.1911 | rgb: 1.1678 | pose: 5.0301 | depth: 2.1530 | ir: 1.5237
Iter 41783 | Total: 5.5643 | Shared: 0.9549 | rgb: 0.5999 | pose: 1.4428 | depth: 1.8603 | ir: 0.7064
Iter 41793 | Total: 6.3678 | Shared: 1.3045 | rgb: 0.3591 | pose: 0.9725 | depth: 3.0632 | ir: 0.6685
