C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780
[Solver] mode=GGR | accum_steps=8 | warmup_steps=0

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Micro 1 | Update 0 | Total: 24.6328 | Shared: 5.1305 | Orth: 0.0125 | rgb: 4.9411 | pose: 4.9357 | depth: 4.8690 | ir: 4.7553
Micro 35423 | Update 4427 | Total: 8.9496 | Shared: 1.0697 | Orth: 0.0065 | rgb: 1.7879 | pose: 1.1698 | depth: 3.7646 | ir: 1.1570
Micro 35433 | Update 4429 | Total: 9.9479 | Shared: 1.7245 | Orth: 0.0028 | rgb: 2.3942 | pose: 1.6616 | depth: 2.3932 | ir: 1.7741
Micro 35443 | Update 4430 | Total: 9.9720 | Shared: 1.6541 | Orth: 0.0043 | rgb: 1.6504 | pose: 2.6805 | depth: 2.5906 | ir: 1.3960
Micro 35453 | Update 4431 | Total: 9.7772 | Shared: 1.4980 | Orth: 0.0026 | rgb: 1.2682 | pose: 1.8667 | depth: 2.7813 | ir: 2.3627
Micro 35463 | Update 4432 | Total: 9.6495 | Shared: 1.9890 | Orth: 0.0045 | rgb: 1.3790 | pose: 2.2058 | depth: 2.6182 | ir: 1.4571
Micro 35473 | Update 4434 | Total: 8.6770 | Shared: 1.7299 | Orth: 0.0032 | rgb: 1.4990 | pose: 1.8483 | depth: 2.3129 | ir: 1.2866
Micro 35483 | Update 4435 | Total: 6.0062 | Shared: 1.0868 | Orth: 0.0067 | rgb: 0.8724 | pose: 1.2582 | depth: 1.7933 | ir: 0.9949
Micro 35493 | Update 4436 | Total: 6.8941 | Shared: 1.6160 | Orth: 0.0028 | rgb: 0.5214 | pose: 2.0424 | depth: 2.0451 | ir: 0.6691
Micro 35503 | Update 4437 | Total: 9.4737 | Shared: 1.9593 | Orth: 0.0043 | rgb: 1.6189 | pose: 2.4421 | depth: 2.1283 | ir: 1.3247
Micro 35513 | Update 4439 | Total: 7.9600 | Shared: 1.2804 | Orth: 0.0070 | rgb: 1.4544 | pose: 2.0204 | depth: 2.2649 | ir: 0.9392
Micro 35523 | Update 4440 | Total: 7.2704 | Shared: 1.2113 | Orth: 0.0045 | rgb: 1.0582 | pose: 1.7577 | depth: 1.9073 | ir: 1.3354
Micro 35533 | Update 4441 | Total: 9.4179 | Shared: 1.5597 | Orth: 0.0034 | rgb: 1.1444 | pose: 2.4906 | depth: 2.8843 | ir: 1.3387
Micro 35543 | Update 4442 | Total: 6.7209 | Shared: 0.8579 | Orth: 0.0035 | rgb: 0.6543 | pose: 1.6131 | depth: 2.3099 | ir: 1.2853
Micro 35553 | Update 4444 | Total: 12.6709 | Shared: 2.3354 | Orth: 0.0056 | rgb: 1.8253 | pose: 3.2447 | depth: 3.4775 | ir: 1.7875
Micro 35563 | Update 4445 | Total: 7.2069 | Shared: 1.1180 | Orth: 0.0084 | rgb: 1.2629 | pose: 1.6062 | depth: 2.4954 | ir: 0.7235
Micro 35573 | Update 4446 | Total: 10.8724 | Shared: 1.7192 | Orth: 0.0034 | rgb: 1.1207 | pose: 2.5127 | depth: 3.4647 | ir: 2.0548
Micro 35583 | Update 4447 | Total: 6.8760 | Shared: 0.9178 | Orth: 0.0039 | rgb: 0.7909 | pose: 1.5671 | depth: 2.7168 | ir: 0.8831
Micro 35593 | Update 4449 | Total: 7.5151 | Shared: 1.8088 | Orth: 0.0067 | rgb: 0.6282 | pose: 1.6518 | depth: 2.5151 | ir: 0.9105
Micro 35603 | Update 4450 | Total: 8.4289 | Shared: 1.3723 | Orth: 0.0056 | rgb: 1.6160 | pose: 1.1796 | depth: 2.6977 | ir: 1.5627
Micro 35613 | Update 4451 | Total: 7.2128 | Shared: 1.8976 | Orth: 0.0084 | rgb: 1.0300 | pose: 0.7778 | depth: 2.5797 | ir: 0.9269
Micro 35623 | Update 4452 | Total: 6.4676 | Shared: 1.6328 | Orth: 0.0042 | rgb: 0.6151 | pose: 1.1468 | depth: 2.7226 | ir: 0.3500
Micro 35633 | Update 4454 | Total: 6.0192 | Shared: 1.4070 | Orth: 0.0047 | rgb: 0.6270 | pose: 1.5504 | depth: 1.6463 | ir: 0.7880
Micro 35643 | Update 4455 | Total: 8.8432 | Shared: 1.8784 | Orth: 0.0058 | rgb: 1.3406 | pose: 1.6502 | depth: 2.2003 | ir: 1.7732
Micro 35653 | Update 4456 | Total: 7.3457 | Shared: 1.5504 | Orth: 0.0040 | rgb: 1.1019 | pose: 1.3465 | depth: 1.6474 | ir: 1.6990
Micro 35663 | Update 4457 | Total: 13.5950 | Shared: 3.2981 | Orth: 0.0034 | rgb: 2.2361 | pose: 2.5037 | depth: 2.9394 | ir: 2.6175
Micro 35673 | Update 4459 | Total: 8.2442 | Shared: 1.3880 | Orth: 0.0078 | rgb: 1.3237 | pose: 1.2208 | depth: 2.8611 | ir: 1.4498
Micro 35683 | Update 4460 | Total: 10.4993 | Shared: 1.9983 | Orth: 0.0048 | rgb: 0.9645 | pose: 4.3757 | depth: 2.3075 | ir: 0.8528
Micro 35693 | Update 4461 | Total: 9.2149 | Shared: 1.6427 | Orth: 0.0032 | rgb: 1.3320 | pose: 2.7137 | depth: 2.3299 | ir: 1.1963
Micro 35703 | Update 4462 | Total: 10.7914 | Shared: 1.3857 | Orth: 0.0049 | rgb: 2.0118 | pose: 2.7310 | depth: 2.6834 | ir: 1.9791
Micro 35713 | Update 4464 | Total: 7.1996 | Shared: 0.9933 | Orth: 0.0041 | rgb: 1.3770 | pose: 1.7667 | depth: 1.9933 | ir: 1.0690
Micro 35723 | Update 4465 | Total: 7.7411 | Shared: 1.4783 | Orth: 0.0069 | rgb: 1.2746 | pose: 2.3697 | depth: 2.0386 | ir: 0.5792
Micro 35733 | Update 4466 | Total: 9.2890 | Shared: 1.7019 | Orth: 0.0041 | rgb: 1.9555 | pose: 1.0934 | depth: 3.0872 | ir: 1.4505
Micro 35743 | Update 4467 | Total: 10.7919 | Shared: 2.0888 | Orth: 0.0059 | rgb: 2.1701 | pose: 2.7935 | depth: 2.1630 | ir: 1.5760
Micro 35753 | Update 4469 | Total: 12.7325 | Shared: 2.7895 | Orth: 0.0031 | rgb: 1.9300 | pose: 2.7519 | depth: 3.0262 | ir: 2.2346
Micro 35763 | Update 4470 | Total: 6.4885 | Shared: 0.9123 | Orth: 0.0037 | rgb: 0.8021 | pose: 1.4370 | depth: 2.7664 | ir: 0.5702
Micro 35773 | Update 4471 | Total: 6.4693 | Shared: 1.4668 | Orth: 0.0027 | rgb: 1.0219 | pose: 1.3273 | depth: 1.6601 | ir: 0.9928
Micro 35783 | Update 4472 | Total: 6.1986 | Shared: 1.8035 | Orth: 0.0082 | rgb: 0.3122 | pose: 1.7985 | depth: 1.8037 | ir: 0.4798
Micro 35793 | Update 4474 | Total: 11.1258 | Shared: 1.3463 | Orth: 0.0084 | rgb: 1.7340 | pose: 3.4242 | depth: 3.3926 | ir: 1.2279
Micro 35803 | Update 4475 | Total: 7.4810 | Shared: 1.6005 | Orth: 0.0068 | rgb: 0.9893 | pose: 1.2561 | depth: 2.6742 | ir: 0.9602
Micro 35813 | Update 4476 | Total: 10.0042 | Shared: 1.6043 | Orth: 0.0057 | rgb: 1.6062 | pose: 4.6455 | depth: 1.4608 | ir: 0.6868
Micro 35823 | Update 4477 | Total: 8.4973 | Shared: 1.5765 | Orth: 0.0045 | rgb: 1.5128 | pose: 1.6200 | depth: 2.7017 | ir: 1.0858
Micro 35833 | Update 4479 | Total: 11.6602 | Shared: 1.9620 | Orth: 0.0049 | rgb: 2.1190 | pose: 1.7635 | depth: 3.1890 | ir: 2.6262
Micro 35843 | Update 4480 | Total: 11.2400 | Shared: 2.0398 | Orth: 0.0034 | rgb: 1.2150 | pose: 3.9968 | depth: 3.1432 | ir: 0.8449
Micro 35853 | Update 4481 | Total: 7.2197 | Shared: 0.9670 | Orth: 0.0064 | rgb: 1.0342 | pose: 2.2899 | depth: 2.3591 | ir: 0.5689
Micro 35863 | Update 4482 | Total: 13.7222 | Shared: 2.2847 | Orth: 0.0067 | rgb: 2.4729 | pose: 3.5189 | depth: 3.6945 | ir: 1.7505
Micro 35873 | Update 4484 | Total: 8.7166 | Shared: 0.9622 | Orth: 0.0027 | rgb: 0.9383 | pose: 2.1418 | depth: 3.4400 | ir: 1.2341
Micro 35883 | Update 4485 | Total: 8.5542 | Shared: 1.8810 | Orth: 0.0031 | rgb: 1.1594 | pose: 2.2137 | depth: 2.2452 | ir: 1.0546
Micro 35893 | Update 4486 | Total: 8.7034 | Shared: 1.2003 | Orth: 0.0049 | rgb: 0.8358 | pose: 2.2220 | depth: 3.5364 | ir: 0.9085
Micro 35903 | Update 4487 | Total: 9.4629 | Shared: 2.2459 | Orth: 0.0038 | rgb: 0.7573 | pose: 1.7159 | depth: 2.8460 | ir: 1.8973
Micro 35913 | Update 4489 | Total: 4.9959 | Shared: 0.8309 | Orth: 0.0058 | rgb: 0.7403 | pose: 1.0272 | depth: 1.9537 | ir: 0.4432
Micro 35923 | Update 4490 | Total: 12.3057 | Shared: 1.3390 | Orth: 0.0066 | rgb: 1.1160 | pose: 4.1071 | depth: 4.8839 | ir: 0.8590
Micro 35933 | Update 4491 | Total: 7.8480 | Shared: 1.1703 | Orth: 0.0064 | rgb: 1.2339 | pose: 2.0317 | depth: 2.4756 | ir: 0.9358
Micro 35943 | Update 4492 | Total: 9.0604 | Shared: 1.4329 | Orth: 0.0046 | rgb: 1.1664 | pose: 2.4109 | depth: 2.9824 | ir: 1.0673
Micro 35953 | Update 4494 | Total: 9.7343 | Shared: 1.9511 | Orth: 0.0046 | rgb: 1.3967 | pose: 1.9211 | depth: 2.4855 | ir: 1.9794
Micro 35963 | Update 4495 | Total: 9.8619 | Shared: 1.3823 | Orth: 0.0043 | rgb: 2.0349 | pose: 2.1305 | depth: 3.2234 | ir: 1.0903
Micro 35973 | Update 4496 | Total: 7.8702 | Shared: 1.2799 | Orth: 0.0036 | rgb: 1.6202 | pose: 1.2221 | depth: 2.8413 | ir: 0.9063
Micro 35983 | Update 4497 | Total: 4.9324 | Shared: 0.7614 | Orth: 0.0034 | rgb: 0.5673 | pose: 1.2627 | depth: 1.2404 | ir: 1.1002
Micro 35993 | Update 4499 | Total: 9.7455 | Shared: 1.7316 | Orth: 0.0047 | rgb: 2.0422 | pose: 1.7666 | depth: 2.7287 | ir: 1.4760
Micro 36003 | Update 4500 | Total: 7.4037 | Shared: 1.1451 | Orth: 0.0035 | rgb: 0.7787 | pose: 2.3079 | depth: 2.3746 | ir: 0.7970
Micro 36013 | Update 4501 | Total: 4.7140 | Shared: 1.0327 | Orth: 0.0052 | rgb: 0.7100 | pose: 0.6132 | depth: 1.7666 | ir: 0.5910
Micro 36023 | Update 4502 | Total: 4.3678 | Shared: 0.6348 | Orth: 0.0065 | rgb: 0.6746 | pose: 0.7417 | depth: 1.9624 | ir: 0.3537
Micro 36033 | Update 4504 | Total: 7.1221 | Shared: 1.1689 | Orth: 0.0042 | rgb: 0.5885 | pose: 2.0002 | depth: 2.3912 | ir: 0.9730
Micro 36043 | Update 4505 | Total: 4.6014 | Shared: 0.6214 | Orth: 0.0049 | rgb: 0.1501 | pose: 2.0725 | depth: 1.5483 | ir: 0.2087
Micro 36053 | Update 4506 | Total: 8.7163 | Shared: 0.9889 | Orth: 0.0040 | rgb: 1.0452 | pose: 2.8200 | depth: 2.7165 | ir: 1.1454
Micro 36063 | Update 4507 | Total: 6.3231 | Shared: 1.2680 | Orth: 0.0030 | rgb: 1.0200 | pose: 1.2326 | depth: 2.3050 | ir: 0.4972
Micro 36073 | Update 4509 | Total: 11.3594 | Shared: 1.3256 | Orth: 0.0071 | rgb: 2.5814 | pose: 1.8836 | depth: 3.7255 | ir: 1.8426
Micro 36083 | Update 4510 | Total: 4.5012 | Shared: 0.7433 | Orth: 0.0053 | rgb: 0.7980 | pose: 0.5985 | depth: 1.4896 | ir: 0.8712
Micro 36093 | Update 4511 | Total: 8.5808 | Shared: 1.4569 | Orth: 0.0041 | rgb: 0.9732 | pose: 3.1375 | depth: 1.7512 | ir: 1.2616
Micro 36103 | Update 4512 | Total: 10.0826 | Shared: 1.3737 | Orth: 0.0057 | rgb: 2.0532 | pose: 2.7607 | depth: 3.1574 | ir: 0.7371
Micro 36113 | Update 4514 | Total: 9.2106 | Shared: 1.8414 | Orth: 0.0084 | rgb: 1.2689 | pose: 1.7628 | depth: 2.6903 | ir: 1.6464
Micro 36123 | Update 4515 | Total: 10.1117 | Shared: 1.6699 | Orth: 0.0042 | rgb: 2.1235 | pose: 1.0480 | depth: 3.1810 | ir: 2.0888
Micro 36133 | Update 4516 | Total: 7.2810 | Shared: 1.0718 | Orth: 0.0024 | rgb: 0.6610 | pose: 0.9943 | depth: 3.2045 | ir: 1.3491
Micro 36143 | Update 4517 | Total: 8.0940 | Shared: 1.0932 | Orth: 0.0019 | rgb: 0.9984 | pose: 2.9693 | depth: 2.5335 | ir: 0.4994
Micro 36153 | Update 4519 | Total: 10.5622 | Shared: 1.8776 | Orth: 0.0023 | rgb: 1.5335 | pose: 2.4259 | depth: 2.4064 | ir: 2.3186
Micro 36163 | Update 4520 | Total: 11.8771 | Shared: 1.9708 | Orth: 0.0084 | rgb: 1.6011 | pose: 3.2062 | depth: 3.1176 | ir: 1.9805
Micro 36173 | Update 4521 | Total: 11.5917 | Shared: 2.7288 | Orth: 0.0045 | rgb: 1.7337 | pose: 1.5690 | depth: 2.9625 | ir: 2.5971
Micro 36183 | Update 4522 | Total: 12.0079 | Shared: 2.0225 | Orth: 0.0044 | rgb: 1.5358 | pose: 3.3647 | depth: 2.7860 | ir: 2.2985
Micro 36193 | Update 4524 | Total: 7.9796 | Shared: 1.1859 | Orth: 0.0035 | rgb: 1.0956 | pose: 2.0422 | depth: 2.7730 | ir: 0.8826
Micro 36203 | Update 4525 | Total: 5.4498 | Shared: 1.0447 | Orth: 0.0051 | rgb: 0.7472 | pose: 0.4458 | depth: 2.4620 | ir: 0.7496
Micro 36213 | Update 4526 | Total: 8.7842 | Shared: 1.3617 | Orth: 0.0042 | rgb: 1.4803 | pose: 1.3899 | depth: 2.7703 | ir: 1.7816
Micro 36223 | Update 4527 | Total: 9.2048 | Shared: 1.6197 | Orth: 0.0043 | rgb: 1.1202 | pose: 2.8714 | depth: 2.3445 | ir: 1.2486
Micro 36233 | Update 4529 | Total: 10.4101 | Shared: 2.6126 | Orth: 0.0081 | rgb: 1.5361 | pose: 2.6111 | depth: 1.7622 | ir: 1.8873
Micro 36243 | Update 4530 | Total: 6.0596 | Shared: 1.0718 | Orth: 0.0038 | rgb: 0.4384 | pose: 1.7293 | depth: 2.1274 | ir: 0.6922
Micro 36253 | Update 4531 | Total: 9.4056 | Shared: 1.9704 | Orth: 0.0043 | rgb: 2.0906 | pose: 2.9213 | depth: 1.8566 | ir: 0.5663
Micro 36263 | Update 4532 | Total: 3.2101 | Shared: 1.0107 | Orth: 0.0038 | rgb: 0.4423 | pose: 0.5792 | depth: 1.0513 | ir: 0.1262
Micro 36273 | Update 4534 | Total: 5.4609 | Shared: 0.5608 | Orth: 0.0089 | rgb: 0.5087 | pose: 0.9127 | depth: 2.7332 | ir: 0.7446
Micro 36283 | Update 4535 | Total: 12.3959 | Shared: 2.2069 | Orth: 0.0034 | rgb: 2.0109 | pose: 2.6971 | depth: 4.0838 | ir: 1.3968
Micro 36293 | Update 4536 | Total: 4.6774 | Shared: 0.6579 | Orth: 0.0056 | rgb: 0.3705 | pose: 1.6197 | depth: 1.8173 | ir: 0.2114
Micro 36303 | Update 4537 | Total: 9.4671 | Shared: 2.0017 | Orth: 0.0051 | rgb: 1.0198 | pose: 2.2185 | depth: 3.1560 | ir: 1.0707
Micro 36313 | Update 4539 | Total: 12.0224 | Shared: 1.9306 | Orth: 0.0045 | rgb: 2.0406 | pose: 3.9029 | depth: 2.4777 | ir: 1.6701
Micro 36323 | Update 4540 | Total: 8.7519 | Shared: 2.3064 | Orth: 0.0050 | rgb: 0.8895 | pose: 2.1542 | depth: 2.3188 | ir: 1.0826
Micro 36333 | Update 4541 | Total: 8.0208 | Shared: 1.6956 | Orth: 0.0065 | rgb: 1.6677 | pose: 1.3580 | depth: 1.9549 | ir: 1.3439
Micro 36343 | Update 4542 | Total: 7.9599 | Shared: 0.9073 | Orth: 0.0074 | rgb: 0.8328 | pose: 2.7128 | depth: 2.4872 | ir: 1.0190
Micro 36353 | Update 4544 | Total: 8.3543 | Shared: 1.5517 | Orth: 0.0036 | rgb: 1.0908 | pose: 1.1503 | depth: 3.5192 | ir: 1.0420
Micro 36363 | Update 4545 | Total: 13.0969 | Shared: 2.1408 | Orth: 0.0061 | rgb: 2.6340 | pose: 3.1738 | depth: 3.0954 | ir: 2.0523
Micro 36373 | Update 4546 | Total: 8.9141 | Shared: 1.8998 | Orth: 0.0018 | rgb: 0.7473 | pose: 2.5159 | depth: 3.1945 | ir: 0.5565
Micro 36383 | Update 4547 | Total: 7.0856 | Shared: 1.2962 | Orth: 0.0028 | rgb: 1.2722 | pose: 2.5593 | depth: 1.0492 | ir: 0.9084
Micro 36393 | Update 4549 | Total: 6.4022 | Shared: 1.3306 | Orth: 0.0043 | rgb: 1.3362 | pose: 1.3379 | depth: 1.8022 | ir: 0.5948
Micro 36403 | Update 4550 | Total: 9.5272 | Shared: 1.8134 | Orth: 0.0029 | rgb: 1.5203 | pose: 1.6671 | depth: 3.0581 | ir: 1.4680
Micro 36413 | Update 4551 | Total: 7.0623 | Shared: 0.9824 | Orth: 0.0033 | rgb: 1.2994 | pose: 1.4003 | depth: 2.3302 | ir: 1.0497
Micro 36423 | Update 4552 | Total: 9.5783 | Shared: 1.5600 | Orth: 0.0020 | rgb: 2.0059 | pose: 1.5467 | depth: 2.3945 | ir: 2.0710
Micro 36433 | Update 4554 | Total: 6.3866 | Shared: 1.3551 | Orth: 0.0068 | rgb: 0.8583 | pose: 1.1275 | depth: 2.1473 | ir: 0.8978
Micro 36443 | Update 4555 | Total: 2.7331 | Shared: 0.3653 | Orth: 0.0071 | rgb: 0.2164 | pose: 1.1560 | depth: 0.8414 | ir: 0.1533
Micro 36453 | Update 4556 | Total: 5.7117 | Shared: 1.4020 | Orth: 0.0039 | rgb: 0.8098 | pose: 1.1187 | depth: 1.3888 | ir: 0.9920
Micro 36463 | Update 4557 | Total: 4.7906 | Shared: 0.8440 | Orth: 0.0026 | rgb: 1.0488 | pose: 1.2793 | depth: 0.9753 | ir: 0.6429
Micro 36473 | Update 4559 | Total: 11.5330 | Shared: 1.6940 | Orth: 0.0033 | rgb: 2.1747 | pose: 2.6426 | depth: 3.0887 | ir: 1.9325
Micro 36483 | Update 4560 | Total: 10.8940 | Shared: 1.6288 | Orth: 0.0050 | rgb: 1.0949 | pose: 3.7456 | depth: 3.0754 | ir: 1.3488
Micro 36493 | Update 4561 | Total: 5.6389 | Shared: 1.2593 | Orth: 0.0054 | rgb: 1.1283 | pose: 0.9744 | depth: 1.5586 | ir: 0.7178
Micro 36503 | Update 4562 | Total: 5.7175 | Shared: 0.7606 | Orth: 0.0024 | rgb: 0.6088 | pose: 1.1048 | depth: 1.8153 | ir: 1.4278
Micro 36513 | Update 4564 | Total: 11.4344 | Shared: 1.8091 | Orth: 0.0064 | rgb: 2.0910 | pose: 2.0674 | depth: 3.4787 | ir: 1.9875
Micro 36523 | Update 4565 | Total: 7.9883 | Shared: 1.4339 | Orth: 0.0057 | rgb: 0.9672 | pose: 1.5250 | depth: 3.0384 | ir: 1.0232
Micro 36533 | Update 4566 | Total: 5.0389 | Shared: 1.0811 | Orth: 0.0043 | rgb: 0.6715 | pose: 1.2844 | depth: 1.7133 | ir: 0.2882
Micro 36543 | Update 4567 | Total: 4.8548 | Shared: 0.5907 | Orth: 0.0053 | rgb: 0.4983 | pose: 1.2737 | depth: 2.1468 | ir: 0.3448
Micro 36553 | Update 4569 | Total: 6.5180 | Shared: 1.4221 | Orth: 0.0071 | rgb: 1.4079 | pose: 1.3815 | depth: 2.0831 | ir: 0.2227
Micro 36563 | Update 4570 | Total: 7.2797 | Shared: 1.4595 | Orth: 0.0041 | rgb: 1.7548 | pose: 0.7892 | depth: 2.4342 | ir: 0.8416
Micro 36573 | Update 4571 | Total: 8.8846 | Shared: 1.4612 | Orth: 0.0072 | rgb: 1.4170 | pose: 2.1698 | depth: 2.9277 | ir: 0.9081
Micro 36583 | Update 4572 | Total: 13.4009 | Shared: 1.7345 | Orth: 0.0087 | rgb: 2.7122 | pose: 2.7629 | depth: 3.5233 | ir: 2.6673
Micro 36593 | Update 4574 | Total: 4.3571 | Shared: 0.6552 | Orth: 0.0038 | rgb: 0.4435 | pose: 0.7431 | depth: 1.7325 | ir: 0.7826
Micro 36603 | Update 4575 | Total: 8.6485 | Shared: 1.8438 | Orth: 0.0073 | rgb: 1.6054 | pose: 0.8890 | depth: 2.1938 | ir: 2.1157
Micro 36613 | Update 4576 | Total: 5.7951 | Shared: 1.2195 | Orth: 0.0075 | rgb: 1.0950 | pose: 1.0985 | depth: 2.0702 | ir: 0.3111
Micro 36623 | Update 4577 | Total: 5.6508 | Shared: 0.9003 | Orth: 0.0041 | rgb: 1.2505 | pose: 1.3161 | depth: 1.7304 | ir: 0.4531
Micro 36633 | Update 4579 | Total: 5.9009 | Shared: 1.4647 | Orth: 0.0065 | rgb: 0.6438 | pose: 1.9907 | depth: 1.4154 | ir: 0.3856
Micro 36643 | Update 4580 | Total: 10.1522 | Shared: 1.0665 | Orth: 0.0068 | rgb: 2.0047 | pose: 2.0612 | depth: 3.9589 | ir: 1.0602
Micro 36653 | Update 4581 | Total: 7.8581 | Shared: 1.0343 | Orth: 0.0033 | rgb: 0.6021 | pose: 3.3205 | depth: 2.0728 | ir: 0.8280
Micro 36663 | Update 4582 | Total: 8.7466 | Shared: 1.8082 | Orth: 0.0048 | rgb: 0.6511 | pose: 1.8256 | depth: 2.9675 | ir: 1.4937
Micro 36673 | Update 4584 | Total: 12.0694 | Shared: 2.7903 | Orth: 0.0065 | rgb: 1.6586 | pose: 2.7641 | depth: 2.5740 | ir: 2.2817
Micro 36683 | Update 4585 | Total: 8.0379 | Shared: 2.0703 | Orth: 0.0060 | rgb: 1.0370 | pose: 1.9229 | depth: 2.0431 | ir: 0.9640
Micro 36693 | Update 4586 | Total: 7.9592 | Shared: 1.6160 | Orth: 0.0121 | rgb: 1.0519 | pose: 1.4666 | depth: 2.4037 | ir: 1.4199
Micro 36703 | Update 4587 | Total: 9.3653 | Shared: 3.1107 | Orth: 0.0059 | rgb: 1.2302 | pose: 1.9397 | depth: 2.0430 | ir: 1.0410
Micro 36713 | Update 4589 | Total: 4.9452 | Shared: 0.7467 | Orth: 0.0062 | rgb: 0.7600 | pose: 1.0970 | depth: 1.7533 | ir: 0.5877
Micro 36723 | Update 4590 | Total: 14.3843 | Shared: 5.8053 | Orth: 0.0033 | rgb: 2.0571 | pose: 1.6297 | depth: 3.0314 | ir: 1.8604
Micro 36733 | Update 4591 | Total: 8.6256 | Shared: 1.1985 | Orth: 0.0063 | rgb: 1.6182 | pose: 1.8849 | depth: 2.8084 | ir: 1.1150
Micro 36743 | Update 4592 | Total: 8.3583 | Shared: 1.5784 | Orth: 0.0044 | rgb: 1.5251 | pose: 1.4652 | depth: 2.6848 | ir: 1.1044
Micro 36753 | Update 4594 | Total: 10.8318 | Shared: 2.6081 | Orth: 0.0073 | rgb: 2.0770 | pose: 1.9215 | depth: 2.4565 | ir: 1.7679
Micro 36763 | Update 4595 | Total: 10.8807 | Shared: 2.0316 | Orth: 0.0031 | rgb: 1.9480 | pose: 2.4570 | depth: 2.2240 | ir: 2.2197
Micro 36773 | Update 4596 | Total: 11.5756 | Shared: 1.6508 | Orth: 0.0032 | rgb: 2.4224 | pose: 1.8416 | depth: 4.2646 | ir: 1.3959
Micro 36783 | Update 4597 | Total: 9.2257 | Shared: 2.3748 | Orth: 0.0061 | rgb: 1.9601 | pose: 0.5235 | depth: 2.4124 | ir: 1.9542
Micro 36793 | Update 4599 | Total: 7.9832 | Shared: 0.8003 | Orth: 0.0039 | rgb: 1.3923 | pose: 2.0366 | depth: 2.5536 | ir: 1.2000
Micro 36803 | Update 4600 | Total: 9.4944 | Shared: 2.2139 | Orth: 0.0063 | rgb: 0.7804 | pose: 2.2239 | depth: 2.3181 | ir: 1.9576
Micro 36813 | Update 4601 | Total: 7.0227 | Shared: 0.9880 | Orth: 0.0040 | rgb: 0.8305 | pose: 1.5842 | depth: 2.9265 | ir: 0.6932
Micro 36823 | Update 4602 | Total: 5.6767 | Shared: 0.8593 | Orth: 0.0046 | rgb: 1.7776 | pose: 0.7847 | depth: 1.5629 | ir: 0.6917
Micro 36833 | Update 4604 | Total: 10.5011 | Shared: 1.2956 | Orth: 0.0068 | rgb: 1.3075 | pose: 3.2801 | depth: 3.3498 | ir: 1.2673
Micro 36843 | Update 4605 | Total: 3.7364 | Shared: 0.7173 | Orth: 0.0070 | rgb: 1.3464 | pose: 0.4712 | depth: 0.6666 | ir: 0.5342
