C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\MyGMD_KB\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones...
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Visual Backbones Frozen)
Solver initialized in mode: [GGR] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.5653 | Shared: 4.9142 | Orth: 0.1130 | rgb: 4.6639 | pose: 5.0953 | depth: 5.0731 | ir: 4.8187
Iter 38193 | Total: 8.3696 | Shared: 5.2752 | Orth: 0.0013 | rgb: 0.4153 | pose: 1.0254 | depth: 0.9061 | ir: 0.7476
Iter 38203 | Total: 10.2789 | Shared: 4.8269 | Orth: 0.0027 | rgb: 1.3412 | pose: 1.1156 | depth: 1.9588 | ir: 1.0364
Iter 38213 | Total: 10.0420 | Shared: 4.7987 | Orth: 0.0015 | rgb: 0.9823 | pose: 2.1908 | depth: 1.6523 | ir: 0.4178
Iter 38223 | Total: 11.0453 | Shared: 4.7152 | Orth: 0.0020 | rgb: 1.4386 | pose: 1.5095 | depth: 2.6490 | ir: 0.7330
Iter 38233 | Total: 15.2509 | Shared: 5.2301 | Orth: 0.0018 | rgb: 2.2049 | pose: 2.5098 | depth: 3.4566 | ir: 1.8495
Iter 38243 | Total: 12.9268 | Shared: 4.8101 | Orth: 0.0014 | rgb: 1.4496 | pose: 1.4619 | depth: 3.1573 | ir: 2.0480
Iter 38253 | Total: 9.1597 | Shared: 4.9904 | Orth: 0.0011 | rgb: 0.4366 | pose: 1.1902 | depth: 1.9246 | ir: 0.6180
Iter 38263 | Total: 12.5953 | Shared: 4.6363 | Orth: 0.0012 | rgb: 1.1373 | pose: 2.2923 | depth: 3.3193 | ir: 1.2099
Iter 38273 | Total: 8.2610 | Shared: 4.8811 | Orth: 0.0018 | rgb: 0.5911 | pose: 0.9331 | depth: 1.3094 | ir: 0.5463
Iter 38283 | Total: 11.5611 | Shared: 4.7645 | Orth: 0.0017 | rgb: 0.9904 | pose: 1.5673 | depth: 2.8325 | ir: 1.4065
Iter 38293 | Total: 9.8782 | Shared: 4.7554 | Orth: 0.0014 | rgb: 0.8193 | pose: 1.1625 | depth: 2.1685 | ir: 0.9725
Iter 38303 | Total: 15.2589 | Shared: 5.1651 | Orth: 0.0013 | rgb: 2.3723 | pose: 1.9928 | depth: 3.1174 | ir: 2.6112
Iter 38313 | Total: 8.6880 | Shared: 5.1592 | Orth: 0.0025 | rgb: 0.6615 | pose: 0.4054 | depth: 2.1802 | ir: 0.2816
Iter 38323 | Total: 11.8287 | Shared: 4.7615 | Orth: 0.0013 | rgb: 1.5931 | pose: 1.7096 | depth: 2.1172 | ir: 1.6473
Iter 38333 | Total: 12.2170 | Shared: 4.7970 | Orth: 0.0015 | rgb: 2.3213 | pose: 1.5327 | depth: 2.3317 | ir: 1.2343
Iter 38343 | Total: 10.4841 | Shared: 4.8995 | Orth: 0.0016 | rgb: 1.2775 | pose: 1.5838 | depth: 1.8556 | ir: 0.8677
Iter 38353 | Total: 9.9909 | Shared: 4.6781 | Orth: 0.0021 | rgb: 0.5259 | pose: 2.6390 | depth: 1.6711 | ir: 0.4768
Iter 38363 | Total: 12.6718 | Shared: 4.7150 | Orth: 0.0012 | rgb: 1.8171 | pose: 1.2117 | depth: 2.5589 | ir: 2.3690
Iter 38373 | Total: 15.0986 | Shared: 4.8641 | Orth: 0.0018 | rgb: 2.6036 | pose: 3.1456 | depth: 2.6471 | ir: 1.8381
Iter 38383 | Total: 14.6879 | Shared: 5.0363 | Orth: 0.0025 | rgb: 1.7896 | pose: 1.6495 | depth: 3.5908 | ir: 2.6215
Iter 38393 | Total: 12.5633 | Shared: 4.8899 | Orth: 0.0021 | rgb: 1.0782 | pose: 2.3295 | depth: 2.7396 | ir: 1.5261
Iter 38403 | Total: 12.0855 | Shared: 4.7407 | Orth: 0.0015 | rgb: 1.4326 | pose: 2.3678 | depth: 2.6252 | ir: 0.9193
Iter 38413 | Total: 10.8105 | Shared: 5.0022 | Orth: 0.0014 | rgb: 0.7462 | pose: 1.9127 | depth: 2.0505 | ir: 1.0989
Iter 38423 | Total: 12.5555 | Shared: 4.6884 | Orth: 0.0016 | rgb: 2.2393 | pose: 2.0411 | depth: 2.3186 | ir: 1.2680
Iter 38433 | Total: 9.7558 | Shared: 5.0211 | Orth: 0.0015 | rgb: 1.4135 | pose: 0.9423 | depth: 1.7603 | ir: 0.6186
Iter 38443 | Total: 9.9525 | Shared: 5.0918 | Orth: 0.0022 | rgb: 0.5759 | pose: 0.5846 | depth: 2.3033 | ir: 1.3969
Iter 38453 | Total: 10.9322 | Shared: 5.1437 | Orth: 0.0023 | rgb: 1.0110 | pose: 1.2029 | depth: 2.6608 | ir: 0.9138
Iter 38463 | Total: 10.3165 | Shared: 4.4779 | Orth: 0.0018 | rgb: 0.6449 | pose: 2.2345 | depth: 2.3213 | ir: 0.6378
Iter 38473 | Total: 10.9279 | Shared: 5.0357 | Orth: 0.0019 | rgb: 1.6304 | pose: 0.8341 | depth: 1.5881 | ir: 1.8396
Iter 38483 | Total: 10.5513 | Shared: 4.7496 | Orth: 0.0023 | rgb: 0.3092 | pose: 2.0951 | depth: 3.1457 | ir: 0.2517
Iter 38493 | Total: 11.9157 | Shared: 4.8880 | Orth: 0.0009 | rgb: 1.3839 | pose: 3.0497 | depth: 1.8687 | ir: 0.7254
Iter 38503 | Total: 9.3042 | Shared: 4.9371 | Orth: 0.0014 | rgb: 0.6328 | pose: 1.1958 | depth: 1.9277 | ir: 0.6108
Iter 38513 | Total: 13.3979 | Shared: 5.0886 | Orth: 0.0022 | rgb: 1.6230 | pose: 2.5868 | depth: 3.1503 | ir: 0.9493
Iter 38523 | Total: 10.7598 | Shared: 5.0001 | Orth: 0.0022 | rgb: 1.6576 | pose: 1.3365 | depth: 1.6781 | ir: 1.0875
Iter 38533 | Total: 15.9865 | Shared: 5.2464 | Orth: 0.0019 | rgb: 1.7125 | pose: 2.7980 | depth: 4.5142 | ir: 1.7153
Iter 38543 | Total: 12.9903 | Shared: 5.0008 | Orth: 0.0016 | rgb: 2.0654 | pose: 0.5036 | depth: 2.8250 | ir: 2.5955
Iter 38553 | Total: 13.2597 | Shared: 4.6891 | Orth: 0.0013 | rgb: 1.6738 | pose: 1.6483 | depth: 3.5808 | ir: 1.6676
Iter 38563 | Total: 9.4573 | Shared: 4.6133 | Orth: 0.0015 | rgb: 0.8247 | pose: 1.0572 | depth: 2.3520 | ir: 0.6100
Iter 38573 | Total: 10.6323 | Shared: 4.7726 | Orth: 0.0040 | rgb: 0.4196 | pose: 1.8060 | depth: 2.7555 | ir: 0.8786
Iter 38583 | Total: 10.7187 | Shared: 4.6963 | Orth: 0.0023 | rgb: 0.8091 | pose: 1.5577 | depth: 2.0180 | ir: 1.6377
Iter 38593 | Total: 13.9575 | Shared: 4.9410 | Orth: 0.0032 | rgb: 2.5915 | pose: 2.0448 | depth: 2.9892 | ir: 1.3911
Iter 38603 | Total: 9.7096 | Shared: 4.9806 | Orth: 0.0021 | rgb: 1.0398 | pose: 1.6330 | depth: 1.2122 | ir: 0.8439
Iter 38613 | Total: 11.1921 | Shared: 4.8701 | Orth: 0.0080 | rgb: 0.8555 | pose: 1.7147 | depth: 2.0044 | ir: 1.7474
Iter 38623 | Total: 11.7862 | Shared: 5.1313 | Orth: 0.0014 | rgb: 0.7826 | pose: 2.4496 | depth: 2.5965 | ir: 0.8261
Iter 38633 | Total: 13.3352 | Shared: 4.7887 | Orth: 0.0017 | rgb: 1.5303 | pose: 1.8824 | depth: 3.4085 | ir: 1.7254
Iter 38643 | Total: 14.5526 | Shared: 4.5951 | Orth: 0.0016 | rgb: 2.2795 | pose: 3.0456 | depth: 2.9299 | ir: 1.7026
Iter 38653 | Total: 10.0245 | Shared: 4.7760 | Orth: 0.0009 | rgb: 0.5474 | pose: 1.7356 | depth: 2.0619 | ir: 0.9037
Iter 38663 | Total: 9.7224 | Shared: 4.7916 | Orth: 0.0014 | rgb: 0.6714 | pose: 1.3793 | depth: 1.7974 | ir: 1.0827
Iter 38673 | Total: 9.8483 | Shared: 4.6375 | Orth: 0.0019 | rgb: 1.1045 | pose: 2.1295 | depth: 1.3296 | ir: 0.6472
Iter 38683 | Total: 12.4994 | Shared: 4.6508 | Orth: 0.0021 | rgb: 1.2238 | pose: 3.3830 | depth: 1.6887 | ir: 1.5532
Iter 38693 | Total: 13.3937 | Shared: 5.2267 | Orth: 0.0017 | rgb: 1.3386 | pose: 1.3525 | depth: 4.0180 | ir: 1.4580
Iter 38703 | Total: 14.0214 | Shared: 4.6611 | Orth: 0.0020 | rgb: 2.4884 | pose: 1.7031 | depth: 2.9414 | ir: 2.2274
Iter 38713 | Total: 13.1192 | Shared: 4.9853 | Orth: 0.0014 | rgb: 1.6865 | pose: 1.7598 | depth: 2.6062 | ir: 2.0813
Iter 38723 | Total: 7.1871 | Shared: 5.1509 | Orth: 0.0021 | rgb: 0.0201 | pose: 0.6624 | depth: 1.3165 | ir: 0.0372
Iter 38733 | Total: 10.6327 | Shared: 5.0159 | Orth: 0.0019 | rgb: 0.6959 | pose: 1.8136 | depth: 1.9704 | ir: 1.1369
Iter 38743 | Total: 10.4162 | Shared: 5.0124 | Orth: 0.0023 | rgb: 0.7652 | pose: 1.3455 | depth: 2.5342 | ir: 0.7588
Iter 38753 | Total: 15.2500 | Shared: 4.7213 | Orth: 0.0021 | rgb: 1.1649 | pose: 4.0147 | depth: 2.9378 | ir: 2.4114
Iter 38763 | Total: 8.4906 | Shared: 4.7282 | Orth: 0.0015 | rgb: 0.3857 | pose: 0.9256 | depth: 1.7948 | ir: 0.6564
Iter 38773 | Total: 11.2292 | Shared: 4.5517 | Orth: 0.0020 | rgb: 0.8444 | pose: 2.4610 | depth: 2.3990 | ir: 0.9731
Iter 38783 | Total: 13.2495 | Shared: 4.8840 | Orth: 0.0012 | rgb: 1.0589 | pose: 4.2498 | depth: 2.1747 | ir: 0.8821
Iter 38793 | Total: 12.5348 | Shared: 5.0042 | Orth: 0.0018 | rgb: 2.0408 | pose: 1.1634 | depth: 2.6655 | ir: 1.6609
Iter 38803 | Total: 10.1248 | Shared: 4.6664 | Orth: 0.0023 | rgb: 1.1098 | pose: 1.7964 | depth: 1.3814 | ir: 1.1709
Iter 38813 | Total: 12.4928 | Shared: 4.8730 | Orth: 0.0022 | rgb: 0.8070 | pose: 2.2308 | depth: 3.2448 | ir: 1.3372
Iter 38823 | Total: 10.4607 | Shared: 4.9635 | Orth: 0.0036 | rgb: 0.6046 | pose: 1.3708 | depth: 2.3213 | ir: 1.2003
Iter 38833 | Total: 13.0595 | Shared: 5.2009 | Orth: 0.0039 | rgb: 1.6864 | pose: 2.1641 | depth: 2.8262 | ir: 1.1819
Iter 38843 | Total: 9.9990 | Shared: 4.7423 | Orth: 0.0015 | rgb: 0.4344 | pose: 1.9207 | depth: 2.5943 | ir: 0.3073
Iter 38853 | Total: 12.5989 | Shared: 4.7639 | Orth: 0.0030 | rgb: 1.0651 | pose: 2.3297 | depth: 3.1032 | ir: 1.3371
Iter 38863 | Total: 11.6780 | Shared: 4.8830 | Orth: 0.0028 | rgb: 0.9651 | pose: 1.0950 | depth: 2.8577 | ir: 1.8771
Iter 38873 | Total: 13.3774 | Shared: 5.0901 | Orth: 0.0043 | rgb: 2.0662 | pose: 2.1399 | depth: 1.9459 | ir: 2.1353
Iter 38883 | Total: 13.3487 | Shared: 4.9896 | Orth: 0.0019 | rgb: 0.9719 | pose: 0.9559 | depth: 3.5121 | ir: 2.9193
Iter 38893 | Total: 12.6947 | Shared: 4.6706 | Orth: 0.0024 | rgb: 1.6067 | pose: 2.6449 | depth: 2.6586 | ir: 1.1138
Iter 38903 | Total: 12.3988 | Shared: 4.9644 | Orth: 0.0029 | rgb: 1.0057 | pose: 2.5162 | depth: 2.9773 | ir: 0.9352
Iter 38913 | Total: 11.1169 | Shared: 4.7085 | Orth: 0.0017 | rgb: 1.0871 | pose: 1.5599 | depth: 2.8440 | ir: 0.9175
Iter 38923 | Total: 13.5993 | Shared: 5.2774 | Orth: 0.0017 | rgb: 1.7719 | pose: 1.8522 | depth: 3.0779 | ir: 1.6199
Iter 38933 | Total: 14.1811 | Shared: 4.7449 | Orth: 0.0017 | rgb: 1.8846 | pose: 2.1319 | depth: 3.8664 | ir: 1.5533
Iter 38943 | Total: 12.3372 | Shared: 4.5856 | Orth: 0.0023 | rgb: 0.7695 | pose: 1.5381 | depth: 3.6138 | ir: 1.8302
Iter 38953 | Total: 10.1287 | Shared: 4.8066 | Orth: 0.0023 | rgb: 0.7106 | pose: 1.2247 | depth: 2.3111 | ir: 1.0757
Iter 38963 | Total: 10.3192 | Shared: 5.0574 | Orth: 0.0019 | rgb: 1.1086 | pose: 0.7734 | depth: 2.1411 | ir: 1.2387
Iter 38973 | Total: 8.3493 | Shared: 4.7918 | Orth: 0.0018 | rgb: 0.7556 | pose: 0.9207 | depth: 1.2166 | ir: 0.6647
Iter 38983 | Total: 9.6903 | Shared: 4.9349 | Orth: 0.0020 | rgb: 0.7341 | pose: 2.3015 | depth: 1.0592 | ir: 0.6605
Iter 38993 | Total: 13.7274 | Shared: 5.0232 | Orth: 0.0017 | rgb: 1.6915 | pose: 2.7690 | depth: 2.9959 | ir: 1.2479
Iter 39003 | Total: 8.1403 | Shared: 4.6538 | Orth: 0.0014 | rgb: 0.2059 | pose: 0.6804 | depth: 2.1011 | ir: 0.4991
Iter 39013 | Total: 12.2546 | Shared: 4.8482 | Orth: 0.0019 | rgb: 1.1524 | pose: 2.3577 | depth: 2.7107 | ir: 1.1856
Iter 39023 | Total: 10.5632 | Shared: 4.6722 | Orth: 0.0021 | rgb: 1.1555 | pose: 1.7013 | depth: 2.2022 | ir: 0.8320
Iter 39033 | Total: 10.0108 | Shared: 4.9989 | Orth: 0.0016 | rgb: 0.7660 | pose: 2.0778 | depth: 1.6760 | ir: 0.4921
Iter 39043 | Total: 8.7099 | Shared: 4.8160 | Orth: 0.0017 | rgb: 0.7029 | pose: 1.4857 | depth: 1.0131 | ir: 0.6921
Iter 39053 | Total: 12.6797 | Shared: 4.5271 | Orth: 0.0036 | rgb: 0.6882 | pose: 3.1900 | depth: 3.1282 | ir: 1.1462
Iter 39063 | Total: 7.7719 | Shared: 4.5603 | Orth: 0.0021 | rgb: 0.7859 | pose: 0.6041 | depth: 1.4006 | ir: 0.4210
Iter 39073 | Total: 10.0338 | Shared: 4.5414 | Orth: 0.0013 | rgb: 0.9753 | pose: 3.1409 | depth: 0.8938 | ir: 0.4823
Iter 39083 | Total: 10.6986 | Shared: 4.7930 | Orth: 0.0016 | rgb: 1.2675 | pose: 1.0394 | depth: 3.0126 | ir: 0.5861
Iter 39093 | Total: 10.1641 | Shared: 5.0517 | Orth: 0.0013 | rgb: 1.1460 | pose: 0.7091 | depth: 2.3070 | ir: 0.9503
Iter 39103 | Total: 9.3222 | Shared: 4.9226 | Orth: 0.0028 | rgb: 0.8412 | pose: 1.4513 | depth: 1.1059 | ir: 1.0012
Iter 39113 | Total: 14.6615 | Shared: 5.1700 | Orth: 0.0023 | rgb: 2.4139 | pose: 2.0789 | depth: 2.9058 | ir: 2.0930
Iter 39123 | Total: 9.9871 | Shared: 5.2700 | Orth: 0.0024 | rgb: 0.2485 | pose: 0.9043 | depth: 2.8112 | ir: 0.7531
Iter 39133 | Total: 13.8852 | Shared: 4.6661 | Orth: 0.0027 | rgb: 1.7546 | pose: 2.7692 | depth: 2.6523 | ir: 2.0430
Iter 39143 | Total: 10.6453 | Shared: 4.9984 | Orth: 0.0035 | rgb: 1.3715 | pose: 1.4969 | depth: 1.8864 | ir: 0.8920
Iter 39153 | Total: 13.7939 | Shared: 4.5508 | Orth: 0.0035 | rgb: 1.3433 | pose: 1.9846 | depth: 3.6290 | ir: 2.2862
Iter 39163 | Total: 14.4742 | Shared: 5.3167 | Orth: 0.0032 | rgb: 1.8337 | pose: 1.4983 | depth: 4.4077 | ir: 1.4178
Iter 39173 | Total: 11.2016 | Shared: 4.6895 | Orth: 0.0017 | rgb: 1.7973 | pose: 1.6192 | depth: 1.9061 | ir: 1.1895
Iter 39183 | Total: 11.7865 | Shared: 4.5913 | Orth: 0.0022 | rgb: 0.9767 | pose: 1.6420 | depth: 3.0759 | ir: 1.5006
Iter 39193 | Total: 9.0077 | Shared: 4.8499 | Orth: 0.0024 | rgb: 0.7645 | pose: 0.8885 | depth: 1.9161 | ir: 0.5887
Iter 39203 | Total: 7.6746 | Shared: 5.0079 | Orth: 0.0029 | rgb: 0.6921 | pose: 0.5945 | depth: 1.0076 | ir: 0.3724
Iter 39213 | Total: 12.1570 | Shared: 4.8288 | Orth: 0.0022 | rgb: 1.2112 | pose: 2.0421 | depth: 2.0823 | ir: 1.9926
Iter 39223 | Total: 12.4157 | Shared: 4.7929 | Orth: 0.0016 | rgb: 1.4977 | pose: 1.3012 | depth: 3.1336 | ir: 1.6902
Iter 39233 | Total: 10.1413 | Shared: 4.5692 | Orth: 0.0015 | rgb: 1.4148 | pose: 1.2764 | depth: 1.9139 | ir: 0.9669
Iter 39243 | Total: 10.6894 | Shared: 4.7181 | Orth: 0.0010 | rgb: 0.9985 | pose: 1.3130 | depth: 2.1949 | ir: 1.4649
Iter 39253 | Total: 8.3849 | Shared: 4.8144 | Orth: 0.0019 | rgb: 0.5306 | pose: 0.8398 | depth: 1.6442 | ir: 0.5559
Iter 39263 | Total: 13.7296 | Shared: 5.0599 | Orth: 0.0027 | rgb: 3.1519 | pose: 2.1471 | depth: 2.3401 | ir: 1.0307
Iter 39273 | Total: 9.0132 | Shared: 5.0592 | Orth: 0.0019 | rgb: 0.5738 | pose: 1.0199 | depth: 1.7180 | ir: 0.6423
Iter 39283 | Total: 10.0081 | Shared: 4.9671 | Orth: 0.0027 | rgb: 1.6880 | pose: 0.3192 | depth: 2.1095 | ir: 0.9243
Iter 39293 | Total: 9.8491 | Shared: 5.0011 | Orth: 0.0016 | rgb: 1.5322 | pose: 1.1830 | depth: 1.7376 | ir: 0.3952
Iter 39303 | Total: 16.3572 | Shared: 4.9808 | Orth: 0.0030 | rgb: 1.9941 | pose: 4.0476 | depth: 3.4150 | ir: 1.9196
Iter 39313 | Total: 8.1333 | Shared: 5.0120 | Orth: 0.0021 | rgb: 0.6843 | pose: 0.5636 | depth: 1.2759 | ir: 0.5975
Iter 39323 | Total: 18.7461 | Shared: 4.6440 | Orth: 0.0018 | rgb: 3.3532 | pose: 3.6144 | depth: 3.6829 | ir: 3.4515
Iter 39333 | Total: 11.8993 | Shared: 4.8756 | Orth: 0.0022 | rgb: 1.0477 | pose: 1.3675 | depth: 2.8526 | ir: 1.7559
Iter 39343 | Total: 12.2470 | Shared: 4.7700 | Orth: 0.0014 | rgb: 1.0167 | pose: 2.7427 | depth: 3.0423 | ir: 0.6753
Iter 39353 | Total: 10.4937 | Shared: 4.9395 | Orth: 0.0021 | rgb: 0.7357 | pose: 1.1796 | depth: 2.3105 | ir: 1.3285
Iter 39363 | Total: 12.6772 | Shared: 4.7628 | Orth: 0.0019 | rgb: 1.1983 | pose: 2.5605 | depth: 2.7008 | ir: 1.4548
Iter 39373 | Total: 13.7043 | Shared: 4.6615 | Orth: 0.0016 | rgb: 1.6435 | pose: 1.9644 | depth: 2.6557 | ir: 2.7792
Iter 39383 | Total: 10.1759 | Shared: 4.8442 | Orth: 0.0019 | rgb: 0.8646 | pose: 0.9048 | depth: 1.7293 | ir: 1.8329
Iter 39393 | Total: 11.2392 | Shared: 5.0102 | Orth: 0.0016 | rgb: 1.7371 | pose: 0.8220 | depth: 2.2707 | ir: 1.3991
Iter 39403 | Total: 14.4160 | Shared: 4.7304 | Orth: 0.0012 | rgb: 1.1772 | pose: 3.8854 | depth: 3.6075 | ir: 1.0154
Iter 39413 | Total: 15.2514 | Shared: 5.1622 | Orth: 0.0019 | rgb: 1.9226 | pose: 2.7678 | depth: 3.4091 | ir: 1.9896
Iter 39423 | Total: 10.2904 | Shared: 4.8996 | Orth: 0.0011 | rgb: 1.3161 | pose: 0.8754 | depth: 2.1269 | ir: 1.0723
Iter 39433 | Total: 7.6592 | Shared: 4.9511 | Orth: 0.0030 | rgb: 0.5206 | pose: 0.6075 | depth: 1.4723 | ir: 0.1076
Iter 39443 | Total: 11.3411 | Shared: 5.2222 | Orth: 0.0024 | rgb: 1.3583 | pose: 2.1142 | depth: 1.9404 | ir: 0.7060
Iter 39453 | Total: 9.8500 | Shared: 4.7110 | Orth: 0.0022 | rgb: 1.2649 | pose: 1.0320 | depth: 2.0210 | ir: 0.8212
Iter 39463 | Total: 8.4702 | Shared: 4.5294 | Orth: 0.0010 | rgb: 0.2509 | pose: 0.4838 | depth: 2.8832 | ir: 0.3229
Iter 39473 | Total: 9.1561 | Shared: 4.9474 | Orth: 0.0013 | rgb: 1.0322 | pose: 0.6623 | depth: 1.4806 | ir: 1.0335
Iter 39483 | Total: 9.0812 | Shared: 5.0239 | Orth: 0.0018 | rgb: 0.8468 | pose: 0.9338 | depth: 1.8104 | ir: 0.4663
Iter 39493 | Total: 13.0819 | Shared: 4.7986 | Orth: 0.0014 | rgb: 2.0214 | pose: 2.2259 | depth: 2.5388 | ir: 1.4973
Iter 39503 | Total: 10.9168 | Shared: 4.6518 | Orth: 0.0021 | rgb: 1.1812 | pose: 1.8371 | depth: 2.5038 | ir: 0.7429
Iter 39513 | Total: 12.2200 | Shared: 4.8007 | Orth: 0.0021 | rgb: 1.4007 | pose: 1.2931 | depth: 3.0469 | ir: 1.6787
Iter 39523 | Total: 13.2578 | Shared: 4.8197 | Orth: 0.0016 | rgb: 1.3739 | pose: 1.8245 | depth: 3.6508 | ir: 1.5889
Iter 39533 | Total: 8.7707 | Shared: 4.7343 | Orth: 0.0014 | rgb: 0.1966 | pose: 1.6996 | depth: 1.7667 | ir: 0.3736
Iter 39543 | Total: 11.5976 | Shared: 4.7778 | Orth: 0.0012 | rgb: 1.6848 | pose: 1.6110 | depth: 1.9193 | ir: 1.6046
Iter 39553 | Total: 12.9598 | Shared: 4.9466 | Orth: 0.0014 | rgb: 1.4901 | pose: 1.8037 | depth: 2.8628 | ir: 1.8567
Iter 39563 | Total: 15.0260 | Shared: 4.9383 | Orth: 0.0018 | rgb: 1.9536 | pose: 2.8708 | depth: 3.4100 | ir: 1.8533
Iter 39573 | Total: 10.9023 | Shared: 4.9896 | Orth: 0.0011 | rgb: 1.4574 | pose: 1.2732 | depth: 1.6686 | ir: 1.5134
Iter 39583 | Total: 11.2719 | Shared: 4.7849 | Orth: 0.0012 | rgb: 1.0775 | pose: 1.5651 | depth: 2.1334 | ir: 1.7109
Iter 39593 | Total: 10.9074 | Shared: 4.9768 | Orth: 0.0015 | rgb: 1.0391 | pose: 1.8241 | depth: 2.1100 | ir: 0.9574
Iter 39603 | Total: 13.7263 | Shared: 5.0403 | Orth: 0.0014 | rgb: 1.6663 | pose: 1.7133 | depth: 3.2763 | ir: 2.0300
Iter 39613 | Total: 8.0912 | Shared: 4.9122 | Orth: 0.0011 | rgb: 0.3162 | pose: 1.0948 | depth: 1.6232 | ir: 0.1449
Iter 39623 | Total: 9.7412 | Shared: 4.9162 | Orth: 0.0014 | rgb: 0.4922 | pose: 1.2523 | depth: 2.2453 | ir: 0.8353
Iter 39633 | Total: 11.8639 | Shared: 4.6136 | Orth: 0.0018 | rgb: 1.1993 | pose: 2.2696 | depth: 2.2005 | ir: 1.5810
Iter 39643 | Total: 10.4564 | Shared: 4.8503 | Orth: 0.0014 | rgb: 0.8321 | pose: 1.1635 | depth: 2.5879 | ir: 1.0226
Iter 39653 | Total: 10.8903 | Shared: 4.5688 | Orth: 0.0011 | rgb: 2.0172 | pose: 1.5935 | depth: 1.9535 | ir: 0.7572
Iter 39663 | Total: 12.6057 | Shared: 4.6532 | Orth: 0.0012 | rgb: 2.2048 | pose: 2.0283 | depth: 2.7179 | ir: 1.0016
Iter 39673 | Total: 11.0710 | Shared: 5.0981 | Orth: 0.0013 | rgb: 0.9588 | pose: 2.8872 | depth: 1.4554 | ir: 0.6714
Iter 39683 | Total: 11.1988 | Shared: 4.7480 | Orth: 0.0017 | rgb: 0.8621 | pose: 2.0796 | depth: 2.8306 | ir: 0.6786
Iter 39693 | Total: 12.7992 | Shared: 5.0540 | Orth: 0.0022 | rgb: 2.0556 | pose: 1.8511 | depth: 1.8658 | ir: 1.9726
Iter 39703 | Total: 12.1572 | Shared: 4.7791 | Orth: 0.0010 | rgb: 1.6698 | pose: 1.2182 | depth: 2.6633 | ir: 1.8268
Iter 39713 | Total: 12.2735 | Shared: 5.4238 | Orth: 0.0018 | rgb: 1.6433 | pose: 0.5143 | depth: 2.5482 | ir: 2.1439
Iter 39723 | Total: 7.6304 | Shared: 5.1620 | Orth: 0.0017 | rgb: 0.3429 | pose: 1.1816 | depth: 0.5033 | ir: 0.4405
Iter 39733 | Total: 11.2546 | Shared: 4.8334 | Orth: 0.0015 | rgb: 1.5030 | pose: 1.3029 | depth: 2.1293 | ir: 1.4861
Iter 39743 | Total: 14.9656 | Shared: 4.8006 | Orth: 0.0024 | rgb: 1.8194 | pose: 2.9025 | depth: 3.4990 | ir: 1.9440
